h,w,output,outputtype,datatype,metric,n_h,n_w,n_output,n_outputtype,n_datatype,count
97,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,97,0,Underweight,valid,String,3
93,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,93,0,Underweight,valid,String,2
90,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,90,0,Underweight,valid,String,2
89,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,89,0,Underweight,valid,String,3
82,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,82,0,Underweight,valid,String,2
81,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,81,0,Underweight,valid,String,3
79,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,79,0,Underweight,valid,String,2
64,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,64,0,Underweight,valid,String,2
63,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,63,0,Underweight,valid,String,4
62,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,62,0,Underweight,valid,String,2
60,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,60,0,Underweight,valid,String,2
58,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,58,0,Underweight,valid,String,2
57,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,57,0,Underweight,valid,String,3
54,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,54,0,Underweight,valid,String,2
51,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,51,0,Underweight,valid,String,2
50,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,50,0,Underweight,valid,String,2
49,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,49,0,Underweight,valid,String,6
41,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,41,0,Underweight,valid,String,3
40,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,40,0,Underweight,valid,String,2
39,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,39,0,Underweight,valid,String,3
37,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,37,0,Underweight,valid,String,2
35,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,35,0,Underweight,valid,String,3
33,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,33,0,Underweight,valid,String,3
32,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,32,0,Underweight,valid,String,3
31,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,31,0,Underweight,valid,String,2
30,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,30,0,Underweight,valid,String,3
29,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,29,0,Underweight,valid,String,9
26,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,26,0,Underweight,valid,String,6
25,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,25,0,Underweight,valid,String,2
23,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,23,0,Underweight,valid,String,9
22,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,22,0,Underweight,valid,String,9
21,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,21,0,Underweight,valid,String,9
20,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,20,0,Underweight,valid,String,9
19,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,19,0,Underweight,valid,String,9
18,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,18,0,Underweight,valid,String,19
17,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,17,0,Underweight,valid,String,10
16,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,16,0,Underweight,valid,String,10
15,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15,0,Underweight,valid,String,25
14,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14,0,Underweight,valid,String,18
13,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,13,0,Underweight,valid,String,21
12,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,12,0,Underweight,valid,String,25
11,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,11,0,Underweight,valid,String,28
10,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,10,0,Underweight,valid,String,22
9,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,9,0,Underweight,valid,String,20
8,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,8,0,Underweight,valid,String,20
7,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,7,0,Underweight,valid,String,37
6,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,6,0,Underweight,valid,String,43
5,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,5,0,Underweight,valid,String,36
4,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4,0,Underweight,valid,String,32
3,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3,0,Underweight,valid,String,89
2,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2,0,Underweight,valid,String,67
1,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1,0,Underweight,valid,String,378
0,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,0,Severely obese,valid,String,149
-1,1005,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1005,Severely obese,valid,String,2
-1,581,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,581,Severely obese,valid,String,2
-1,529,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,529,Severely obese,valid,String,2
-1,492,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,492,Severely obese,valid,String,2
-1,327,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,327,Severely obese,valid,String,2
-1,297,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,297,Severely obese,valid,String,2
-1,247,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,247,Severely obese,valid,String,2
-1,240,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,240,Severely obese,valid,String,2
-1,215,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,215,Severely obese,valid,String,2
-1,185,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,185,Severely obese,valid,String,2
-1,183,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,183,Severely obese,valid,String,3
-1,166,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,166,Severely obese,valid,String,2
-1,158,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,158,Severely obese,valid,String,2
-1,148,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,148,Severely obese,valid,String,2
-1,145,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,145,Severely obese,valid,String,3
-1,128,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,128,Severely obese,valid,String,4
-1,126,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,126,Severely obese,valid,String,3
-1,120,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,120,Severely obese,valid,String,4
-1,119,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,119,Severely obese,valid,String,2
-1,116,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,116,Severely obese,valid,String,2
-1,111,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,111,Severely obese,valid,String,4
-1,107,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,107,Severely obese,valid,String,2
-1,95,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,95,Severely obese,valid,String,2
-1,94,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,94,Severely obese,valid,String,2
-1,91,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,91,Severely obese,valid,String,2
-1,84,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,84,Severely obese,valid,String,2
-1,79,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,79,Severely obese,valid,String,2
-1,77,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,77,Severely obese,valid,String,3
-1,75,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,75,Severely obese,valid,String,2
-1,70,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,70,Severely obese,valid,String,2
-1,66,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,66,Severely obese,valid,String,2
-1,63,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,63,Severely obese,valid,String,4
-1,62,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,62,Severely obese,valid,String,3
-1,61,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,61,Severely obese,valid,String,3
-1,60,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,60,Severely obese,valid,String,3
-1,59,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,59,Severely obese,valid,String,5
-1,58,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,58,Severely obese,valid,String,4
-1,57,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,57,Severely obese,valid,String,4
-1,56,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,56,Severely obese,valid,String,2
-1,54,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,54,Severely obese,valid,String,4
-1,53,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,53,Severely obese,valid,String,5
-1,49,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,49,Severely obese,valid,String,2
-1,46,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,46,Severely obese,valid,String,7
-1,45,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,45,Severely obese,valid,String,2
-1,44,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,44,Severely obese,valid,String,3
-1,43,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,43,Severely obese,valid,String,5
-1,42,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,42,Severely obese,valid,String,3
-1,40,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,40,Severely obese,valid,String,2
-1,37,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,37,Severely obese,valid,String,2
-1,34,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,34,Severely obese,valid,String,2
-1,33,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,33,Severely obese,valid,String,3
-1,31,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,31,Severely obese,valid,String,9
-1,30,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,30,Severely obese,valid,String,6
-1,28,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,28,Severely obese,valid,String,3
-1,27,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,27,Severely obese,valid,String,6
-1,26,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,26,Severely obese,valid,String,5
-1,25,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,25,Severely obese,valid,String,5
-1,24,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,24,Severely obese,valid,String,8
-1,23,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,23,Severely obese,valid,String,5
-1,22,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,22,Severely obese,valid,String,5
-1,21,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,21,Severely obese,valid,String,7
-1,20,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20,Severely obese,valid,String,6
-1,19,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,19,Severely obese,valid,String,6
-1,18,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,18,Severely obese,valid,String,4
-1,17,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,17,Severely obese,valid,String,5
-1,16,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,16,Severely obese,valid,String,2
-1,15,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,15,Severely obese,valid,String,4
-1,14,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,14,Severely obese,valid,String,6
-1,13,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13,Severely obese,valid,String,11
-1,12,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,12,Severely obese,valid,String,17
-1,11,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,11,Severely obese,valid,String,8
-1,10,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,10,Severely obese,valid,String,9
-1,9,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,9,Severely obese,valid,String,12
-1,8,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8,Severely obese,valid,String,7
-1,7,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,7,Severely obese,valid,String,19
-1,6,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6,Severely obese,valid,String,17
-1,5,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5,Severely obese,valid,String,27
-1,4,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4,Severely obese,valid,String,18
-1,3,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3,Severely obese,valid,String,40
-1,2,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2,Severely obese,valid,String,40
-1,1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1,Severely obese,valid,String,161
-1,0,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,0,Severely obese,valid,String,637
-1,488,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,488,Severely obese,valid,String,1
343526969,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,343526969,0,Underweight,valid,String,1
-1,15562728,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,15562728,Severely obese,valid,String,1
-1,2508519558525,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2508519558525,Severely obese,valid,String,1
-1,32,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,32,Severely obese,valid,String,1
13618,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,13618,0,Underweight,valid,String,1
9166,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,9166,0,Underweight,valid,String,1
-1,8434,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8434,Severely obese,valid,String,1
24,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,24,0,Underweight,valid,String,1
745,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,745,0,Underweight,valid,String,1
15879411,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15879411,0,Underweight,valid,String,1
905,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,905,0,Underweight,valid,String,1
-1,56485658949243751,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,56485658949243751,Severely obese,valid,String,1
-1,2225,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2225,Severely obese,valid,String,1
-1,4068,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4068,Severely obese,valid,String,1
-1,10245,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,10245,Severely obese,valid,String,1
104583501,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,104583501,0,Underweight,valid,String,1
4708,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4708,0,Underweight,valid,String,1
366663266,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,366663266,0,Underweight,valid,String,1
-1,607547898639,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,607547898639,Severely obese,valid,String,1
-1,25521,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,25521,Severely obese,valid,String,1
-1,9327,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,9327,Severely obese,valid,String,1
83641,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,83641,0,Underweight,valid,String,1
16121269,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,16121269,0,Underweight,valid,String,1
-1,59089282,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,59089282,Severely obese,valid,String,1
-1,6007,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6007,Severely obese,valid,String,1
50123307,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,50123307,0,Underweight,valid,String,1
84,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,84,0,Underweight,valid,String,1
87221284,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,87221284,0,Underweight,valid,String,1
41037,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,41037,0,Underweight,valid,String,1
264019850996,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,264019850996,0,Underweight,valid,String,1
54664034,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,54664034,0,Underweight,valid,String,1
-1,11623775457,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,11623775457,Severely obese,valid,String,1
3981059159,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3981059159,0,Underweight,valid,String,1
89413935,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,89413935,0,Underweight,valid,String,1
-1,8157,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8157,Severely obese,valid,String,1
-1,728075,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,728075,Severely obese,valid,String,1
13500,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,13500,0,Underweight,valid,String,1
137737,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,137737,0,Underweight,valid,String,1
-1,9106,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,9106,Severely obese,valid,String,1
[card-number],-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,[card-number],0,Underweight,valid,String,1
536,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,536,0,Underweight,valid,String,1
35023344768,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,35023344768,0,Underweight,valid,String,1
-1,89,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,89,Severely obese,valid,String,1
41327121594,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,41327121594,0,Underweight,valid,String,1
-1,303977,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,303977,Severely obese,valid,String,1
-1,8464624,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8464624,Severely obese,valid,String,1
455,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,455,0,Underweight,valid,String,1
3554168223,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3554168223,0,Underweight,valid,String,1
-1,3464,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3464,Severely obese,valid,String,1
15608063640778217,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15608063640778217,0,Underweight,valid,String,1
602,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,602,0,Underweight,valid,String,1
-1,1189170201,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1189170201,Severely obese,valid,String,1
-1,1302802,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1302802,Severely obese,valid,String,1
5298,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,5298,0,Underweight,valid,String,1
-1,330,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,330,Severely obese,valid,String,1
663860098,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,663860098,0,Underweight,valid,String,1
-1,36770,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,36770,Severely obese,valid,String,1
-1,1190,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1190,Severely obese,valid,String,1
-1,3773156054095926,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3773156054095926,Severely obese,valid,String,1
-1,81233334,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,81233334,Severely obese,valid,String,1
-1,664,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,664,Severely obese,valid,String,1
-1,1741,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1741,Severely obese,valid,String,1
1284,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1284,0,Underweight,valid,String,1
344,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,344,0,Underweight,valid,String,1
1446,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1446,0,Underweight,valid,String,1
-1,3563379250,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3563379250,Severely obese,valid,String,1
32657,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,32657,0,Underweight,valid,String,1
856,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,856,0,Underweight,valid,String,1
1391,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1391,0,Underweight,valid,String,1
-1,150983274,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,150983274,Severely obese,valid,String,1
-1,15234,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,15234,Severely obese,valid,String,1
23711798,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,23711798,0,Underweight,valid,String,1
828,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,828,0,Underweight,valid,String,1
-1,261,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,261,Severely obese,valid,String,1
-1,137368,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,137368,Severely obese,valid,String,1
-1,6397,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6397,Severely obese,valid,String,1
572,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,572,0,Underweight,valid,String,1
1092,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1092,0,Underweight,valid,String,1
96831,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,96831,0,Underweight,valid,String,1
-1,6962837,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6962837,Severely obese,valid,String,1
17242,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,17242,0,Underweight,valid,String,1
1607,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1607,0,Underweight,valid,String,1
