h,w,output,outputtype,datatype,metric,n_h,n_w,n_output,n_outputtype,n_datatype,count
1654,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1654,0,Underweight,valid,String,1
2962,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2962,0,Underweight,valid,String,1
2873,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2873,0,Underweight,valid,String,1
-1,1142280,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1142280,Severely obese,valid,String,1
-1,1703,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1703,Severely obese,valid,String,1
2191088233968491,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2191088233968491,0,Underweight,valid,String,1
27653556,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,27653556,0,Underweight,valid,String,1
-1,8024722,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8024722,Severely obese,valid,String,1
-1,43719807718510182,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,43719807718510182,Severely obese,valid,String,1
145912,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,145912,0,Underweight,valid,String,1
-1,361,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,361,Severely obese,valid,String,1
34551,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,34551,0,Underweight,valid,String,1
70,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,70,0,Underweight,valid,String,1
63029,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,63029,0,Underweight,valid,String,1
-1,1421,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1421,Severely obese,valid,String,1
-1,780,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,780,Severely obese,valid,String,1
-1,440,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,440,Severely obese,valid,String,1
211,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,211,0,Underweight,valid,String,1
-1,20229,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20229,Severely obese,valid,String,1
125544067,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,125544067,0,Underweight,valid,String,1
-1,205158656,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,205158656,Severely obese,valid,String,1
1710,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1710,0,Underweight,valid,String,1
6664,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,6664,0,Underweight,valid,String,1
-1,20322263613,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20322263613,Severely obese,valid,String,1
943,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,943,0,Underweight,valid,String,1
-1,4494,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4494,Severely obese,valid,String,1
56453097,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,56453097,0,Underweight,valid,String,1
2605381,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2605381,0,Underweight,valid,String,1
3382048,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3382048,0,Underweight,valid,String,1
64294,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,64294,0,Underweight,valid,String,1
-1,6824,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6824,Severely obese,valid,String,1
86802859,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,86802859,0,Underweight,valid,String,1
-1,10646,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,10646,Severely obese,valid,String,1
-1,9235,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,9235,Severely obese,valid,String,1
30780,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,30780,0,Underweight,valid,String,1
7180489,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,7180489,0,Underweight,valid,String,1
-1,267,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,267,Severely obese,valid,String,1
-1,923,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,923,Severely obese,valid,String,1
-1,35694524,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,35694524,Severely obese,valid,String,1
24064617871345148,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,24064617871345148,0,Underweight,valid,String,1
-1,573072068,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,573072068,Severely obese,valid,String,1
32109,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,32109,0,Underweight,valid,String,1
972,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,972,0,Underweight,valid,String,1
-1,385515,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,385515,Severely obese,valid,String,1
1687,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1687,0,Underweight,valid,String,1
2696,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2696,0,Underweight,valid,String,1
-1,2421,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2421,Severely obese,valid,String,1
209,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,209,0,Underweight,valid,String,1
-1,54047,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,54047,Severely obese,valid,String,1
-1,29037,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,29037,Severely obese,valid,String,1
-1,1499464662,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1499464662,Severely obese,valid,String,1
60771030469,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,60771030469,0,Underweight,valid,String,1
14139797,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14139797,0,Underweight,valid,String,1
-1,35716,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,35716,Severely obese,valid,String,1
-1,27398810,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,27398810,Severely obese,valid,String,1
-1,135,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,135,Severely obese,valid,String,1
-1,5940,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5940,Severely obese,valid,String,1
2118,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2118,0,Underweight,valid,String,1
32022,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,32022,0,Underweight,valid,String,1
-1,47744392826317477,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,47744392826317477,Severely obese,valid,String,1
176877,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,176877,0,Underweight,valid,String,1
-1,149935,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,149935,Severely obese,valid,String,1
-1,21608867536,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,21608867536,Severely obese,valid,String,1
-1,4666,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4666,Severely obese,valid,String,1
-1,6491,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6491,Severely obese,valid,String,1
6549,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,6549,0,Underweight,valid,String,1
-1,4663,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4663,Severely obese,valid,String,1
-1,50577641,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,50577641,Severely obese,valid,String,1
-1,425,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,425,Severely obese,valid,String,1
546,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,546,0,Underweight,valid,String,1
-1,116,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,116,Severely obese,valid,String,1
-1,2449,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2449,Severely obese,valid,String,1
-1,496029156,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,496029156,Severely obese,valid,String,1
-1,5621,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5621,Severely obese,valid,String,1
-1,20235751,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20235751,Severely obese,valid,String,1
-1,3821,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3821,Severely obese,valid,String,1
-1,220,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,220,Severely obese,valid,String,1
-1,603081,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,603081,Severely obese,valid,String,1
-1,2012370,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2012370,Severely obese,valid,String,1
-1,10332480011,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,10332480011,Severely obese,valid,String,1
-1,4189,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4189,Severely obese,valid,String,1
92,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,92,0,Underweight,valid,String,1
1899552,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1899552,0,Underweight,valid,String,1
-1,699,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,699,Severely obese,valid,String,1
-1,67205070,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,67205070,Severely obese,valid,String,1
1177,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1177,0,Underweight,valid,String,1
-1,3805,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3805,Severely obese,valid,String,1
-1,53599,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,53599,Severely obese,valid,String,1
-1,1620,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1620,Severely obese,valid,String,1
19433,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,19433,0,Underweight,valid,String,1
-1,4577799,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4577799,Severely obese,valid,String,1
-1,390952940,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,390952940,Severely obese,valid,String,1
1426,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1426,0,Underweight,valid,String,1
-1,11851,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,11851,Severely obese,valid,String,1
-1,3555,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3555,Severely obese,valid,String,1
1294973043,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1294973043,0,Underweight,valid,String,1
-1,27221,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,27221,Severely obese,valid,String,1
258150,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,258150,0,Underweight,valid,String,1
305,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,305,0,Underweight,valid,String,1
-1,233256,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,233256,Severely obese,valid,String,1
195,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,195,0,Underweight,valid,String,1
-1,1079427769261,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1079427769261,Severely obese,valid,String,1
-1,12547,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,12547,Severely obese,valid,String,1
9239,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,9239,0,Underweight,valid,String,1
21899,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,21899,0,Underweight,valid,String,1
42560313497726367,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,42560313497726367,0,Underweight,valid,String,1
5639,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,5639,0,Underweight,valid,String,1
-1,2871814,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2871814,Severely obese,valid,String,1
-1,40257880728,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,40257880728,Severely obese,valid,String,1
867828,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,867828,0,Underweight,valid,String,1
-1,8321903256,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8321903256,Severely obese,valid,String,1
1863463,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1863463,0,Underweight,valid,String,1
-1,6948293,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6948293,Severely obese,valid,String,1
7635,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,7635,0,Underweight,valid,String,1
-1,227,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,227,Severely obese,valid,String,1
-1,2768990,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2768990,Severely obese,valid,String,1
-1,8370894420,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8370894420,Severely obese,valid,String,1
-1,45915,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,45915,Severely obese,valid,String,1
68249647904230,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,68249647904230,0,Underweight,valid,String,1
1434734,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1434734,0,Underweight,valid,String,1
27236186132,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,27236186132,0,Underweight,valid,String,1
-1,4527,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4527,Severely obese,valid,String,1
-1,132696165,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,132696165,Severely obese,valid,String,1
3931,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3931,0,Underweight,valid,String,1
-1,72,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,72,Severely obese,valid,String,1
-1,3235,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3235,Severely obese,valid,String,1
-1,235,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,235,Severely obese,valid,String,1
-1,13891,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13891,Severely obese,valid,String,1
-1,1548,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1548,Severely obese,valid,String,1
424793912,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,424793912,0,Underweight,valid,String,1
-1,20777343,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20777343,Severely obese,valid,String,1
-1,50004,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,50004,Severely obese,valid,String,1
3152,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3152,0,Underweight,valid,String,1
3262,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3262,0,Underweight,valid,String,1
154,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,154,0,Underweight,valid,String,1
-1,2485,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2485,Severely obese,valid,String,1
-1,8354599,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8354599,Severely obese,valid,String,1
4217,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4217,0,Underweight,valid,String,1
128,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,128,0,Underweight,valid,String,1
247927,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,247927,0,Underweight,valid,String,1
119,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,119,0,Underweight,valid,String,1
908956,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,908956,0,Underweight,valid,String,1
-1,17815433587700133,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,17815433587700133,Severely obese,valid,String,1
-1,1930119,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1930119,Severely obese,valid,String,1
-1,2968,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2968,Severely obese,valid,String,1
-1,180,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,180,Severely obese,valid,String,1
757,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,757,0,Underweight,valid,String,1
1388,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1388,0,Underweight,valid,String,1
52829,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,52829,0,Underweight,valid,String,1
-1,2363,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2363,Severely obese,valid,String,1
163806966,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,163806966,0,Underweight,valid,String,1
-1,13788126822028990,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13788126822028990,Severely obese,valid,String,1
1504,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1504,0,Underweight,valid,String,1
-1,62970,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,62970,Severely obese,valid,String,1
-1,4978,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4978,Severely obese,valid,String,1
3663,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3663,0,Underweight,valid,String,1
4909,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4909,0,Underweight,valid,String,1
-1,4492,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4492,Severely obese,valid,String,1
11694,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,11694,0,Underweight,valid,String,1
14899908,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14899908,0,Underweight,valid,String,1
-1,5238,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5238,Severely obese,valid,String,1
-1,5322,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5322,Severely obese,valid,String,1
1452188962,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1452188962,0,Underweight,valid,String,1
-1,2506,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2506,Severely obese,valid,String,1
4688,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4688,0,Underweight,valid,String,1
1995,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1995,0,Underweight,valid,String,1
-1,17558020,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,17558020,Severely obese,valid,String,1
-1,6569,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6569,Severely obese,valid,String,1
-1,987524,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,987524,Severely obese,valid,String,1
-1,13737,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13737,Severely obese,valid,String,1
14579326,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14579326,0,Underweight,valid,String,1
480876934,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,480876934,0,Underweight,valid,String,1
177617,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,177617,0,Underweight,valid,String,1
293236,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,293236,0,Underweight,valid,String,1
-1,229,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,229,Severely obese,valid,String,1
15883,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15883,0,Underweight,valid,String,1
-1,919321,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,919321,Severely obese,valid,String,1
285218449,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,285218449,0,Underweight,valid,String,1
-1,765962698,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,765962698,Severely obese,valid,String,1
-1,1329250524789,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1329250524789,Severely obese,valid,String,1
108199,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,108199,0,Underweight,valid,String,1
-1,8117,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8117,Severely obese,valid,String,1
-1,6648357,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6648357,Severely obese,valid,String,1
[card-number],-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,[card-number],0,Underweight,valid,String,1
-1,3913,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3913,Severely obese,valid,String,1
-1,6930,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6930,Severely obese,valid,String,1
-1,159744978,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,159744978,Severely obese,valid,String,1
851329,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,851329,0,Underweight,valid,String,1
64721,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,64721,0,Underweight,valid,String,1
15087009,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15087009,0,Underweight,valid,String,1
-1,62472,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,62472,Severely obese,valid,String,1
351965450,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,351965450,0,Underweight,valid,String,1
-1,29117842,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,29117842,Severely obese,valid,String,1
-1,302,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,302,Severely obese,valid,String,1
5971,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,5971,0,Underweight,valid,String,1
-1,1085525030,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1085525030,Severely obese,valid,String,1
-1,2136192267272,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2136192267272,Severely obese,valid,String,1
33735817390,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,33735817390,0,Underweight,valid,String,1
-1,16515,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,16515,Severely obese,valid,String,1
-1,52970133,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,52970133,Severely obese,valid,String,1
-1,487,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,487,Severely obese,valid,String,1
-1,1149087130,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1149087130,Severely obese,valid,String,1
-1,39198,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,39198,Severely obese,valid,String,1
-1,827803,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,827803,Severely obese,valid,String,1
-1,2876039214,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2876039214,Severely obese,valid,String,1
1068,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1068,0,Underweight,valid,String,1
202,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,202,0,Underweight,valid,String,1
-1,1188,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1188,Severely obese,valid,String,1
557934702552153514,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,557934702552153514,0,Underweight,valid,String,1
-1,1147,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1147,Severely obese,valid,String,1
4891803,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4891803,0,Underweight,valid,String,1
-1,2158359664076992685,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2158359664076992685,Severely obese,valid,String,1
1740796,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1740796,0,Underweight,valid,String,1
-1,767291977712003734,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,767291977712003734,Severely obese,valid,String,1
-1,4018,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4018,Severely obese,valid,String,1
-1,648952,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,648952,Severely obese,valid,String,1
-1,1011039,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1011039,Severely obese,valid,String,1
-1,846146,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,846146,Severely obese,valid,String,1
-1,3031,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3031,Severely obese,valid,String,1
252164,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,252164,0,Underweight,valid,String,1
2677657804,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2677657804,0,Underweight,valid,String,1
125,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,125,0,Underweight,valid,String,1
-1,3689,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3689,Severely obese,valid,String,1
93113,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,93113,0,Underweight,valid,String,1
-1,96580,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,96580,Severely obese,valid,String,1
-1,491,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,491,Severely obese,valid,String,1
-1,70,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,70,Severely obese,valid,String,1
-1,30131,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,30131,Severely obese,valid,String,1
4709,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4709,0,Underweight,valid,String,1
-1,6556809,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6556809,Severely obese,valid,String,1
-1,944,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,944,Severely obese,valid,String,1
-1,51714,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,51714,Severely obese,valid,String,1
-1,2349935,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2349935,Severely obese,valid,String,1
-1,13752,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13752,Severely obese,valid,String,1
