h,w,output,outputtype,datatype,metric,n_h,n_w,n_output,n_outputtype,n_datatype,count
122,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,122,0,Underweight,valid,String,3
121,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,121,0,Underweight,valid,String,2
115,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,115,0,Underweight,valid,String,2
105,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,105,0,Underweight,valid,String,2
102,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,102,0,Underweight,valid,String,2
101,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,101,0,Underweight,valid,String,2
98,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,98,0,Underweight,valid,String,2
95,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,95,0,Underweight,valid,String,3
92,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,92,0,Underweight,valid,String,2
91,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,91,0,Underweight,valid,String,2
90,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,90,0,Underweight,valid,String,3
84,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,84,0,Underweight,valid,String,3
75,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,75,0,Underweight,valid,String,2
70,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,70,0,Underweight,valid,String,3
67,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,67,0,Underweight,valid,String,2
63,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,63,0,Underweight,valid,String,4
62,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,62,0,Underweight,valid,String,2
59,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,59,0,Underweight,valid,String,2
58,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,58,0,Underweight,valid,String,2
57,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,57,0,Underweight,valid,String,3
56,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,56,0,Underweight,valid,String,2
54,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,54,0,Underweight,valid,String,4
51,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,51,0,Underweight,valid,String,5
50,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,50,0,Underweight,valid,String,5
49,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,49,0,Underweight,valid,String,2
48,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,48,0,Underweight,valid,String,2
45,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,45,0,Underweight,valid,String,3
41,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,41,0,Underweight,valid,String,2
40,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,40,0,Underweight,valid,String,2
39,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,39,0,Underweight,valid,String,4
38,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,38,0,Underweight,valid,String,2
35,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,35,0,Underweight,valid,String,2
33,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,33,0,Underweight,valid,String,3
32,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,32,0,Underweight,valid,String,2
31,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,31,0,Underweight,valid,String,6
29,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,29,0,Underweight,valid,String,2
28,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,28,0,Underweight,valid,String,3
26,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,26,0,Underweight,valid,String,6
24,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,24,0,Underweight,valid,String,5
23,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,23,0,Underweight,valid,String,3
22,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,22,0,Underweight,valid,String,11
21,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,21,0,Underweight,valid,String,12
20,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,20,0,Underweight,valid,String,8
19,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,19,0,Underweight,valid,String,6
18,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,18,0,Underweight,valid,String,13
17,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,17,0,Underweight,valid,String,8
16,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,16,0,Underweight,valid,String,10
15,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,15,0,Underweight,valid,String,14
14,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14,0,Underweight,valid,String,17
13,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,13,0,Underweight,valid,String,19
12,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,12,0,Underweight,valid,String,22
11,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,11,0,Underweight,valid,String,26
10,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,10,0,Underweight,valid,String,15
9,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,9,0,Underweight,valid,String,18
8,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,8,0,Underweight,valid,String,21
7,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,7,0,Underweight,valid,String,49
6,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,6,0,Underweight,valid,String,37
5,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,5,0,Underweight,valid,String,42
4,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4,0,Underweight,valid,String,38
3,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3,0,Underweight,valid,String,76
2,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2,0,Underweight,valid,String,83
1,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1,0,Underweight,valid,String,432
0,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,0,Severely obese,valid,String,145
-1,379,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,379,Severely obese,valid,String,2
-1,314,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,314,Severely obese,valid,String,2
-1,252,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,252,Severely obese,valid,String,2
-1,242,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,242,Severely obese,valid,String,2
-1,231,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,231,Severely obese,valid,String,4
-1,228,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,228,Severely obese,valid,String,2
-1,226,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,226,Severely obese,valid,String,2
-1,212,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,212,Severely obese,valid,String,2
-1,171,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,171,Severely obese,valid,String,3
-1,169,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,169,Severely obese,valid,String,2
-1,156,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,156,Severely obese,valid,String,2
-1,126,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,126,Severely obese,valid,String,2
-1,120,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,120,Severely obese,valid,String,2
-1,118,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,118,Severely obese,valid,String,3
-1,117,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,117,Severely obese,valid,String,2
-1,115,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,115,Severely obese,valid,String,2
-1,108,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,108,Severely obese,valid,String,2
-1,105,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,105,Severely obese,valid,String,2
-1,104,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,104,Severely obese,valid,String,2
-1,99,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,99,Severely obese,valid,String,2
-1,92,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,92,Severely obese,valid,String,2
-1,91,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,91,Severely obese,valid,String,2
-1,82,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,82,Severely obese,valid,String,3
-1,81,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,81,Severely obese,valid,String,2
-1,79,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,79,Severely obese,valid,String,2
-1,78,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,78,Severely obese,valid,String,2
-1,77,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,77,Severely obese,valid,String,2
-1,73,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,73,Severely obese,valid,String,2
-1,72,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,72,Severely obese,valid,String,2
-1,68,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,68,Severely obese,valid,String,2
-1,65,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,65,Severely obese,valid,String,4
-1,63,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,63,Severely obese,valid,String,2
-1,59,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,59,Severely obese,valid,String,3
-1,56,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,56,Severely obese,valid,String,3
-1,55,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,55,Severely obese,valid,String,4
-1,54,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,54,Severely obese,valid,String,3
-1,52,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,52,Severely obese,valid,String,2
-1,50,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,50,Severely obese,valid,String,2
-1,49,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,49,Severely obese,valid,String,2
-1,47,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,47,Severely obese,valid,String,3
-1,46,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,46,Severely obese,valid,String,4
-1,44,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,44,Severely obese,valid,String,2
-1,43,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,43,Severely obese,valid,String,3
-1,42,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,42,Severely obese,valid,String,4
-1,41,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,41,Severely obese,valid,String,2
-1,39,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,39,Severely obese,valid,String,5
-1,38,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,38,Severely obese,valid,String,6
-1,37,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,37,Severely obese,valid,String,2
-1,35,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,35,Severely obese,valid,String,3
-1,33,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,33,Severely obese,valid,String,4
-1,32,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,32,Severely obese,valid,String,2
-1,31,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,31,Severely obese,valid,String,6
-1,30,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,30,Severely obese,valid,String,10
-1,29,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,29,Severely obese,valid,String,8
-1,28,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,28,Severely obese,valid,String,3
-1,27,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,27,Severely obese,valid,String,9
-1,26,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,26,Severely obese,valid,String,5
-1,25,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,25,Severely obese,valid,String,2
-1,24,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,24,Severely obese,valid,String,3
-1,23,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,23,Severely obese,valid,String,5
-1,22,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,22,Severely obese,valid,String,3
-1,21,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,21,Severely obese,valid,String,5
-1,20,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20,Severely obese,valid,String,6
-1,19,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,19,Severely obese,valid,String,2
-1,18,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,18,Severely obese,valid,String,8
-1,17,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,17,Severely obese,valid,String,4
-1,16,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,16,Severely obese,valid,String,10
-1,15,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,15,Severely obese,valid,String,18
-1,14,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,14,Severely obese,valid,String,8
-1,13,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,13,Severely obese,valid,String,9
-1,12,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,12,Severely obese,valid,String,8
-1,11,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,11,Severely obese,valid,String,18
-1,10,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,10,Severely obese,valid,String,8
-1,9,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,9,Severely obese,valid,String,14
-1,8,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,8,Severely obese,valid,String,7
-1,7,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,7,Severely obese,valid,String,13
-1,6,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6,Severely obese,valid,String,21
-1,5,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5,Severely obese,valid,String,21
-1,4,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,4,Severely obese,valid,String,14
-1,3,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3,Severely obese,valid,String,49
-1,2,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2,Severely obese,valid,String,30
-1,1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1,Severely obese,valid,String,186
-1,0,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,0,Severely obese,valid,String,648
-1,18584,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,18584,Severely obese,valid,String,1
-1,25308,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,25308,Severely obese,valid,String,1
93768,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,93768,0,Underweight,valid,String,1
18372,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,18372,0,Underweight,valid,String,1
-1,179303,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,179303,Severely obese,valid,String,1
-1,46592,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,46592,Severely obese,valid,String,1
-1,5428,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,5428,Severely obese,valid,String,1
20807,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,20807,0,Underweight,valid,String,1
-1,365152776,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,365152776,Severely obese,valid,String,1
-1,55455,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,55455,Severely obese,valid,String,1
2492,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,2492,0,Underweight,valid,String,1
-1,102,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,102,Severely obese,valid,String,1
1186,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1186,0,Underweight,valid,String,1
3954,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3954,0,Underweight,valid,String,1
-1,3728,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3728,Severely obese,valid,String,1
-1,[card-number],"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,[card-number],Severely obese,valid,String,1
3378,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3378,0,Underweight,valid,String,1
86,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,86,0,Underweight,valid,String,1
-1,222253924,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,222253924,Severely obese,valid,String,1
20154373209,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,20154373209,0,Underweight,valid,String,1
-1,34892704526,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,34892704526,Severely obese,valid,String,1
-1,110,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,110,Severely obese,valid,String,1
-1,35567,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,35567,Severely obese,valid,String,1
52975,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,52975,0,Underweight,valid,String,1
-1,1473105097,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1473105097,Severely obese,valid,String,1
-1,58042956699,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,58042956699,Severely obese,valid,String,1
-1,1109,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1109,Severely obese,valid,String,1
139196,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,139196,0,Underweight,valid,String,1
78,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,78,0,Underweight,valid,String,1
1643,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1643,0,Underweight,valid,String,1
-1,20742293,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,20742293,Severely obese,valid,String,1
18390,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,18390,0,Underweight,valid,String,1
317026029,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,317026029,0,Underweight,valid,String,1
-1,1746083,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,1746083,Severely obese,valid,String,1
425,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,425,0,Underweight,valid,String,1
-1,647,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,647,Severely obese,valid,String,1
-1,309555,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,309555,Severely obese,valid,String,1
8226,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,8226,0,Underweight,valid,String,1
-1,6674,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,6674,Severely obese,valid,String,1
115452,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,115452,0,Underweight,valid,String,1
-1,220,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,220,Severely obese,valid,String,1
1210911,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1210911,0,Underweight,valid,String,1
-1,61422,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,61422,Severely obese,valid,String,1
1102,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1102,0,Underweight,valid,String,1
3533679,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3533679,0,Underweight,valid,String,1
90927628,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,90927628,0,Underweight,valid,String,1
-1,394324,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,394324,Severely obese,valid,String,1
14119744,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,14119744,0,Underweight,valid,String,1
740,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,740,0,Underweight,valid,String,1
-1,28529,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,28529,Severely obese,valid,String,1
1641,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1641,0,Underweight,valid,String,1
-1,255,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,255,Severely obese,valid,String,1
61076,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,61076,0,Underweight,valid,String,1
-1,352466105,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,352466105,Severely obese,valid,String,1
-1,268,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,268,Severely obese,valid,String,1
4222113601,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,4222113601,0,Underweight,valid,String,1
-1,3477,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,3477,Severely obese,valid,String,1
16516460,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,16516460,0,Underweight,valid,String,1
810,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,810,0,Underweight,valid,String,1
446,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,446,0,Underweight,valid,String,1
1042,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1042,0,Underweight,valid,String,1
96688736,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,96688736,0,Underweight,valid,String,1
-1,55210,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,55210,Severely obese,valid,String,1
3237,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,3237,0,Underweight,valid,String,1
-1,2201716019270773248,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,2201716019270773248,Severely obese,valid,String,1
622926426,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,622926426,0,Underweight,valid,String,1
-1,96487671,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,96487671,Severely obese,valid,String,1
211,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,211,0,Underweight,valid,String,1
1911,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1911,0,Underweight,valid,String,1
-1,25942936,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,25942936,Severely obese,valid,String,1
893343087,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,893343087,0,Underweight,valid,String,1
-1,45,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,45,Severely obese,valid,String,1
6209152,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,6209152,0,Underweight,valid,String,1
12955,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,12955,0,Underweight,valid,String,1
-1,390,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,390,Severely obese,valid,String,1
1095081,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,1095081,0,Underweight,valid,String,1
-1,59799865,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,59799865,Severely obese,valid,String,1
-1,29596,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,41.0,0,29596,Severely obese,valid,String,1
36,-1,"DomainError(""Height or Weight cannot be negative."", """")",error,DomainError,44.0,36,0,Underweight,valid,String,1
